id,project_id,vendor_id,quoted_hours,quoted_price,actual_contract_hours,actual_contract_price,contract_date,payment_terms
954,473,3,542.8,7.7,551.79,7.82,2023-11-10,50/50 Split
955,473,12,392.48,7.52,351.19,6.73,2023-10-21,Net 30
956,473,13,467.69,7.25,474.92,7.36,2023-11-22,Net 30
957,474,16,1041.25,17.05,,,,Net 60
958,474,10,925.77,16.56,,,,Net 30
959,475,18,603.83,7.0,629.21,7.29,2024-08-10,Net 30
960,475,14,778.94,9.34,665.89,7.98,2024-08-17,50/50 Split
961,475,13,608.62,6.32,530.48,5.51,2024-08-09,Net 30
962,476,20,226.32,3.58,,,,50/50 Split
963,476,19,192.98,3.71,,,,Net 60
964,476,17,233.74,4.26,,,,Net 60
965,477,4,381.33,6.54,377.24,6.47,2022-09-11,Net 60
966,478,15,469.23,8.97,420.18,8.03,2024-02-22,50/50 Split
967,478,13,432.87,4.6,450.19,4.79,2023-12-04,Net 30
968,479,13,564.58,8.58,584.11,8.88,2023-08-22,Net 60
969,479,6,659.8,11.15,628.36,10.62,2023-10-01,Net 30
970,479,8,598.29,9.19,574.18,8.82,2023-06-14,Net 60
971,480,9,52.12,0.89,,,,50/50 Split
972,481,10,259.9,4.96,264.7,5.05,2023-11-27,Net 30
973,481,12,268.28,5.02,245.24,4.59,2024-01-03,Net 30
974,482,12,458.8,4.73,407.63,4.2,2023-06-29,Net 60
975,482,4,647.2,7.89,641.56,7.82,2023-02-01,50/50 Split
976,483,16,827.62,16.0,735.92,14.23,2023-08-17,Net 30
977,483,18,783.64,15.13,758.84,14.65,2023-05-28,Net 60
978,484,1,1409.63,22.41,,,,Net 60
979,484,20,1400.92,21.58,,,,50/50 Split
980,485,19,674.42,10.43,679.52,10.51,2024-07-18,Net 60
981,485,1,684.91,7.41,690.02,7.47,2024-06-24,50/50 Split
982,486,10,1384.11,21.57,,,,Net 60
983,486,12,1499.54,17.52,,,,Net 30
984,487,12,103.65,1.87,,,,50/50 Split
985,488,2,716.4,14.08,,,,Net 60
986,488,3,927.33,13.59,,,,Net 30
987,489,4,48.56,0.94,,,,50/50 Split
988,489,8,42.83,0.75,,,,Net 60
989,489,5,43.55,0.79,,,,Net 30
990,490,3,380.78,5.09,326.6,4.37,2024-05-05,50/50 Split
991,491,5,786.07,13.89,,,,50/50 Split
992,491,11,863.52,16.62,,,,Net 60
993,491,4,751.48,12.56,,,,Net 30
994,492,16,115.55,1.77,120.36,1.85,2024-07-28,Net 60
995,492,19,122.53,2.11,108.72,1.87,2024-09-08,Net 30
996,492,11,123.94,2.01,108.49,1.76,2024-04-11,Net 60
997,493,16,389.04,6.3,,,,50/50 Split
998,494,1,196.52,3.77,202.47,3.88,2022-12-10,Net 30
999,494,19,220.75,3.74,228.45,3.88,2022-09-05,Net 60
1000,494,2,194.41,2.73,204.09,2.86,2022-11-07,Net 30
1001,495,13,708.78,8.04,,,,Net 60
1002,495,3,654.21,10.25,,,,Net 30
1003,496,5,616.62,10.79,641.04,11.22,2023-06-11,Net 30
1004,497,13,1157.6,20.0,1183.54,20.44,2022-11-20,Net 60
1005,497,18,989.53,11.71,1030.19,12.19,2022-10-26,Net 30
1006,497,6,1199.21,21.74,1159.51,21.02,2022-11-08,50/50 Split
1007,498,8,399.5,7.1,,,,50/50 Split
1008,498,7,376.97,6.51,,,,Net 30
1009,499,16,630.46,12.52,,,,50/50 Split
1010,499,12,594.26,11.05,,,,Net 30
1011,499,14,754.6,14.79,,,,Net 60
1012,500,7,404.91,6.88,,,,50/50 Split
1013,500,5,400.71,5.71,,,,50/50 Split
1014,500,3,369.08,4.6,,,,Net 60
